,0,1,2,3,4,Y1,Y2
71,0.32390907511399275,-0.8263269765646525,-1.0646378716992835,0.48849774612760344,0.0,0,1
72,0.7509852822730875,1.0731716370030928,0.46632826763341084,-0.4972383423397705,0.0,1,0
73,-1.370395527272895,0.5454331821219647,0.6137723757691749,-0.4972383423397705,1.0,1,0
74,0.37707656262827477,-0.029472566950699088,-1.2851667044400752,-0.4972383423397705,1.0,0,0
75,0.09667653780540446,-1.924756007629686,0.9982671843076208,0.42278200689644524,1.0,0,1
76,0.11723708102620474,0.8131659495072268,0.34148037917584373,-0.4972383423397705,1.0,1,1
77,-0.7031732463438294,-0.3157006746231171,2.468727637074891,-0.4972383423397705,0.0,1,0
78,-0.11799646756249674,-0.281235392646704,0.06837526382349096,-0.4972383423397705,1.0,0,1
79,-0.11839387929637206,-0.49585075393659084,0.9873574804990398,-0.4972383423397705,1.0,1,1
80,-1.960227797903613,1.202291898274179,0.6896324941108769,0.07777437593286435,1.0,0,1
81,-1.5914618479933627,0.5989446648703339,-0.9313457721839817,-0.1905648925943652,0.0,0,1
82,0.4364097270271289,0.5857580457549257,1.3637368307190314,-0.4972383423397705,1.0,1,1
83,-0.28234519994997165,-1.304101913630133,0.6367685279264718,-0.21844429711667482,1.0,0,1
84,0.07414518501023229,0.4181461055349549,-0.8577646097580721,-0.4972383423397705,0.0,1,1
85,-0.9312282862985651,0.651068805141905,-0.20197679918875014,-0.4972383423397705,1.0,1,1
86,1.7216287902408662,-0.17922347693224594,-0.23425334178018795,0.5851385391146009,1.0,0,1
87,0.413611823592726,0.2883649598535916,-0.3867550275480668,-0.4972383423397705,1.0,1,0
88,1.3162374330481124,1.1868988294382685,-1.2308394482984928,-0.4972383423397705,1.0,1,1
89,1.9507640015759964,0.8394249683238733,0.09563539667301386,-0.4972383423397705,1.0,1,1
90,-0.734559468368311,0.12060674541398976,-0.0695411891292966,0.7294554566418505,0.0,0,1
91,1.0389312962415884,-0.12994049037720767,-0.2541739861356716,-0.4972383423397705,1.0,1,0
92,-1.1322003266222116,-1.2260058394874191,0.29628682470865436,-0.4972383423397705,1.0,0,0
93,0.7902979340687742,-0.7866704207331363,-0.7982840846974606,0.013884073902571568,0.0,0,1
94,0.7972092643549541,-1.632186813600684,-2.6029754567244376,2.5694961551142814,1.0,0,1
95,-0.910660070233995,0.9051565504338693,-0.7434585465585807,0.7294554566418505,0.0,0,0
96,-0.9312282862985651,-0.07334615679085082,-0.3665272375701267,0.3391437933295166,0.0,0,1
97,-0.6308121786605494,0.8245470259819719,-1.095278786045189,-0.4972383423397705,1.0,1,0
98,0.688345240363848,-0.39029405714340026,1.5627049083119564,1.8028125307507687,1.0,0,1
99,0.5573340055861995,-1.4565339445509673,-0.5218271683732121,-0.4972383423397705,0.0,0,1
100,0.512616090575344,0.1123202806217124,0.4340562282366317,-0.4972383423397705,1.0,1,1
101,-0.634926816636421,-0.06955108257362035,0.35820356709555345,0.2104696186111647,1.0,0,1
102,0.23925704040538998,0.4322435247740361,0.45584632090559196,-0.4972383423397705,1.0,0,0
103,1.3841486445349225,0.7937320345662863,0.8369037005387033,0.2694452820237425,1.0,0,1
104,-0.5219462657883127,0.010748229462741355,-0.4725374373545726,-0.4972383423397705,1.0,0,0
105,-5.0952824178741105,-0.41059721085216366,0.04687513527772984,-0.4972383423397705,1.0,1,1
106,1.4447062020989379,-0.00441497994528739,-0.3037008696902834,-0.4972383423397705,1.0,1,0
107,1.0161268545322726,2.0831658298192166,0.21010283999350007,-0.4972383423397705,1.0,1,0
108,-0.9604637747951625,0.11059284885597682,-0.08296841918112716,-0.4972383423397705,1.0,0,0
109,1.6092182197279732,0.9675737885697674,1.9318531911227104,-0.4972383423397705,1.0,1,1
110,-0.14935338717663674,-0.0021322314341575576,0.7317117850086688,0.013884073902571568,1.0,0,1
111,0.06486067880679855,0.27728694174284074,1.2621254887824989,-0.4972383423397705,0.0,1,1
112,-1.97849621884014,2.492768707382005,-0.32858092375907066,-0.4972383423397705,1.0,1,0
113,1.2164546070695446,0.3020693594814419,-0.9173688391697127,-0.4972383423397705,0.0,1,1
114,0.7966599688775302,0.9448340457715396,-1.165906057128498,0.15991904997181214,1.0,0,1
115,1.2099562465506264,-0.9359397393367027,0.44302075694007287,-0.4972383423397705,1.0,1,1
116,-0.5457142977142388,-0.4428671012072229,-2.0363996949981984,-0.4972383423397705,1.0,0,0
117,1.0291346047595467,1.8958065340972325,-1.0528454317219975,0.6527870942054992,1.0,0,1
118,-0.6325061314167799,0.03470589852632707,0.293466798540119,0.11610855715104003,1.0,0,1
119,-1.3993361811283125,0.09152220108371868,-0.9657756469296339,-0.4972383423397705,1.0,0,1
120,-0.3042873887170095,0.2764635288232968,-0.7321509615657527,0.07777437593286435,1.0,0,1
121,1.4932154526620702,1.0681115260537186,-2.545760881048531,-0.4972383423397705,1.0,1,0
122,-0.4911585811660695,-1.5792963849867914,-0.8588168310920109,-0.4972383423397705,1.0,1,0
123,-0.8934840770703417,-0.28529424954738203,-0.5044413035344607,-0.4972383423397705,1.0,1,1
124,-1.5982773605429945,0.5988012528773852,0.7741165132828829,-0.11389653015801399,1.0,0,0
125,1.1140266671932995,0.6537272594731208,0.5450366356849464,1.593716996833447,1.0,0,1
126,0.7966599688775302,0.2319494333897705,-1.159564423985733,-0.4972383423397705,1.0,1,1
127,1.5670832795418368,1.2005485730533503,-1.3441197740904742,-0.4972383423397705,1.0,1,1
128,0.2751514278156656,-0.13180783911793648,-0.302549188907226,-0.4972383423397705,0.0,1,1
129,0.1762168958055727,-0.4238096991195678,0.33540878838197263,-0.4972383423397705,1.0,1,1
130,0.02198604736502345,0.15014672277729965,0.28490363460980067,0.3391437933295166,1.0,0,1
131,-0.41263137332349753,-0.014088421622146565,0.1918764115020853,0.11610855715104003,1.0,0,1
132,0.03553155613990456,0.15462655990026042,-0.24848432785003782,0.6527870942054992,1.0,0,1
133,-0.326616259444391,0.985123372331423,0.7184840190445241,0.2104696186111647,0.0,0,0
134,0.9194924836590257,2.156703700693806,0.6745470563992617,0.2694452820237425,1.0,0,1
135,1.8681046813386641,1.063337634694081,0.5791352432418012,-0.4972383423397705,1.0,1,1
136,-0.42005838618216323,-0.3991787248057013,-0.9888870814964252,0.04395009838741519,1.0,0,0
137,1.1110625765214208,-1.2839477131025292,0.4435350743816577,0.7294554566418505,1.0,0,0
138,0.05020534741585613,0.04574468752170849,-0.6381734328198826,-0.09722949484576367,1.0,0,1
139,-0.6664472903404984,-0.22339381007913406,-0.6469528808811521,-0.4972383423397705,0.0,1,1
140,-0.5576074993183412,0.8078471049257854,0.009623065476839303,-0.4972383423397705,1.0,1,0
141,-0.1241537664999012,0.6731033176169868,0.2993145515841445,0.013884073902571568,1.0,0,0
142,-0.21689679886593924,1.9842646615449957,-1.4065380839809958,-0.4972383423397705,1.0,1,1
143,-0.6729337266503965,0.48895591858267,0.06009707131164824,0.2104696186111647,1.0,0,0
144,1.2757454574776426,0.4098518719226135,-2.6029754567244376,-0.4972383423397705,1.0,1,0
145,0.5810700490474566,0.10255752305718156,-0.5352313810694628,-0.4972383423397705,0.0,1,0
146,1.089783730999675,0.5548726781259504,-1.194923098520482,1.0361289063872554,1.0,0,0
147,0.295302275745808,-0.463379007461349,-0.11247290090121714,0.15991904997181214,1.0,0,1
148,0.7164570460054727,-0.13700856901422823,0.5706480523195032,-0.4972383423397705,1.0,1,1
149,1.302100032473297,-1.513873361461244,0.14812297238693728,1.625885540513035,1.0,0,1
150,1.4143097971230931,-1.6631844508187936,-0.4657486849733885,-0.4972383423397705,0.0,0,0
151,1.0311755169027146,-1.024676648798893,-0.36485829036980016,0.2104696186111647,1.0,0,1
152,-1.0539280196101088,0.50917400966083,-1.4056912749875676,-0.4972383423397705,1.0,1,1
153,-0.18886308554056658,-0.4143688285065659,0.20311650617088572,-0.4972383423397705,1.0,0,1
154,-1.6143133940529688,0.12655429951886166,-0.15208567610571838,-0.4972383423397705,1.0,1,1
155,0.10462595461762222,-1.1676436927302172,-1.1905942171344275,0.9181775795620999,1.0,0,1
156,-1.1322003266222116,-0.36722972938461584,0.07266353639896518,0.2694452820237425,1.0,0,1
157,1.2669996799085854,2.4232242877452865,5.7365975371783335,-0.4972383423397705,1.0,0,1
158,-0.4084358177303417,-0.8103363465999225,-0.6223845056690496,0.42278200689644524,1.0,0,1
159,-1.329113190609749,-2.030455150298435,-0.9639227686956163,-0.4972383423397705,0.0,1,1
160,-0.38570916902874247,-1.4825403038395493,-0.8543170808967142,-0.4972383423397705,1.0,1,0
161,-1.7498545564439243,-0.9036559092822768,1.4994251300128993,-0.4972383423397705,0.0,1,0
162,-0.4758992259936713,-0.5472746033667091,1.2310287505367623,1.342802356132661,1.0,0,1
163,0.7919754366115672,-0.595184577608442,-0.7791087452503864,-0.4972383423397705,1.0,0,1
164,-0.31608214067201285,0.47264300705105394,-0.6895469058456225,-0.4972383423397705,1.0,0,0
165,-2.7079539516084696,-2.820921380888074,-5.087478354292416,-0.4972383423397705,1.0,1,1
166,-0.33831347181663013,0.7074983659438467,1.9298008030829954,-0.4972383423397705,1.0,1,1
167,1.2371189427412654,0.8585699164107491,-0.02083544933876689,0.2694452820237425,1.0,0,1
168,0.5437001436234395,-0.20286851716092077,-0.040283056221707345,1.625885540513035,1.0,0,1
169,-0.38570916902874247,-1.7750713548792587,0.5425534463388026,0.11610855715104003,1.0,0,1
170,0.3846959164518804,-0.23813918842949058,-0.1130942534693947,0.04395009838741519,1.0,0,1
171,-1.8191654501807466,0.168047800687149,-1.3743510092952231,-0.4972383423397705,1.0,0,1
172,-1.345607668408004,-0.800601073101166,0.29913101998151437,-0.4972383423397705,1.0,0,0
173,0.20303846191972386,-0.5317631936808358,1.7696714260197135,0.7294554566418505,1.0,0,1
174,0.4759654723985367,0.600317488215077,0.584432112846659,-0.4972383423397705,0.0,1,0
175,1.5106264740860964,-1.0559835917708549,-0.8437618461492887,0.7294554566418505,1.0,0,1
176,-0.22505508962942722,2.2065211162126466,0.7222611940763711,0.5851385391146009,1.0,0,1
177,1.5390577165387938,1.2339531772326935,-0.8399021624731681,-0.4972383423397705,1.0,1,0
178,-0.809018944332663,-1.53577944416414,-0.5511706812857904,-0.4972383423397705,1.0,1,0
179,0.24645000458443755,-0.1945571896310769,-0.3340994872196254,-0.03722816772166262,1.0,0,1
180,0.4869068822966146,-0.1464210269164323,-0.9637022778135382,-0.4972383423397705,1.0,1,1
181,-0.3641083718463275,1.6381321728309228,-0.885769307009555,-0.4972383423397705,0.0,1,0
182,-0.0131991346528831,-0.8302202008448893,-0.45441766573044745,1.227799812478134,1.0,0,0
183,1.1032173189578574,0.9240137154109518,-0.18658755871998214,0.7294554566418505,0.0,0,1
184,-0.23816549302230208,0.17223106639833607,0.10030807953798147,-0.4972383423397705,1.0,1,1
185,1.1408144792017019,-1.0026248352001188,-2.602964322792601,-0.4972383423397705,1.0,1,0
186,-0.7398566347804633,0.26964062386479776,0.012693802792274575,-0.4972383423397705,1.0,1,0
187,0.11116365696529742,-1.694352053690931,-0.06638528483469666,1.0361289063872554,1.0,0,1
188,0.7106243134568901,-1.028318864431867,0.6020775169449267,1.2065030451347032,1.0,0,1
189,-0.02916809070504784,-1.198977379471956,-0.3539646851527732,0.3391437933295166,1.0,0,1
190,-0.3434453352119108,0.020465528961680222,0.7032523050264508,-0.4972383423397705,1.0,1,0
191,-1.0189842460814778,0.6973210191943051,0.5107577074484743,-0.4972383423397705,1.0,1,0
192,0.7294471329861341,-1.67475770912462,0.7487338324065494,-0.4972383423397705,1.0,1,0
193,-0.300200497497344,-2.5829697538433236,0.011060389829538664,-0.4972383423397705,1.0,0,1
194,0.06506148604225256,0.021707632716206203,-1.0356371616559796,-0.4972383423397705,1.0,1,1
195,-0.5545907651352282,0.08967086586879466,-0.5598211494079839,-0.4972383423397705,1.0,1,0
196,-0.300200497497344,0.7914893840736659,1.2261650608817705,-0.4972383423397705,1.0,1,1
197,0.37707656262827477,-0.5285466393803137,-0.5484349146296692,-0.4972383423397705,1.0,1,1
198,-0.5302000703852529,-0.9066013600133692,-0.32726859295600713,-0.1905648925943652,1.0,0,0
199,0.3023676904824185,-1.183724676796972,4.664399548265353,0.37897151407567303,1.0,0,1
200,0.5789026224945654,-0.8830585989422263,-0.008441568350859184,0.13725845023692998,1.0,0,1
201,-0.026930921804089666,-0.28343805454880533,0.09078751761514005,-0.4972383423397705,1.0,1,1
202,0.923267801668154,-0.2069941811161013,0.3061800306077731,-0.4972383423397705,1.0,1,1
203,-0.5906733188706811,-0.13593132767634464,0.610206570502664,-0.4972383423397705,0.0,1,0
204,0.6965336016525366,-1.5737153101067325,0.2276346406245426,-0.4972383423397705,1.0,1,1
205,0.9855862188885782,0.334449482122768,1.6005913055877017,-0.4972383423397705,1.0,1,1
206,1.0158961903513164,-0.030197469402559046,0.3146599142797969,-0.4972383423397705,1.0,1,1
207,1.2669996799085854,-0.3253018550368473,1.1879826650780152,-0.4972383423397705,1.0,1,1
208,0.21950005107566278,-0.33755591838877774,0.20316229171791064,0.8170764422833947,1.0,0,1
209,-1.4030046586259357,-1.2169797240317584,-0.17971775521884106,0.07777437593286435,1.0,0,1
210,-1.4254021356938555,0.6005764296035003,-0.2745208092794108,-0.4972383423397705,1.0,1,1
211,0.15612014013572345,1.1895579587250027,0.20318852802740814,-0.4972383423397705,1.0,1,1
212,0.7298669031106476,-0.06682621220494067,-1.131564843778117,-0.4972383423397705,0.0,1,0
213,1.3162374330481124,0.6393338244409037,-0.46888695201433644,-0.4972383423397705,1.0,1,1
214,0.8592113129278895,-0.13735563641794205,0.7428550113734498,1.593716996833447,1.0,0,1
215,-1.3357981017935414,0.33303033530004067,0.7708434188763331,-0.4972383423397705,1.0,1,0
216,-0.6562424956258334,-0.7081919416784294,0.902187317829891,0.4712041305404565,1.0,0,1
217,0.295302275745808,-0.3370687025971725,-1.4154789782905113,0.07777437593286435,1.0,0,1
218,-1.4631718842567087,0.2139810706655141,-0.5689244758431978,-0.4972383423397705,1.0,1,0
219,-2.6894456477679105,-1.0479153891792314,0.5963550106359697,0.013884073902571568,1.0,0,1
220,0.3998975466326893,1.3421277599396404,-1.359466666825931,1.5472513226295976,1.0,0,0
221,1.2661068732739313,0.7661638048367643,0.6981130454497771,-0.4972383423397705,0.0,1,0
222,-1.7998213714493654,-0.4242056246166936,1.0299900106746613,0.5851385391146009,1.0,0,1
223,-1.5512499155150423,0.5949921238689823,0.1301533731630084,0.9181775795620999,1.0,0,1
224,0.4869068822966146,-1.1135424503146336,0.7942693399463807,0.07777437593286435,1.0,0,1
225,1.440466742228587,-0.12715316253532635,0.9937440989088963,-0.4972383423397705,1.0,1,1
226,-0.5520962464887454,0.18964245491987747,0.31748384885489217,0.07777437593286435,1.0,0,1
227,-0.2611663041682406,0.22395527740704516,0.11236153923798933,-0.4972383423397705,1.0,1,1
228,-0.33475308567388756,0.20327090597658767,0.3089852621140888,-0.4972383423397705,0.0,1,1
229,-0.04269328887317839,0.2770954011235832,0.3358470849076561,-0.4972383423397705,1.0,0,0
230,0.11116365696529742,-0.13169161868471274,0.5303652647440766,0.2104696186111647,1.0,0,1
231,0.37507604021892177,-0.560197497237405,0.29363256358122225,0.7294554566418505,1.0,0,1
232,-0.4115019165269743,0.5994080399314244,-1.944510274311493,-0.4972383423397705,1.0,1,0
233,-0.7925126966214587,1.5448709675127608,0.7594459138505688,-0.4972383423397705,1.0,1,1
234,1.0609342342122536,0.8169173250053308,-0.15303499366216347,0.5250064901449136,1.0,0,1
235,-0.9417720151379164,-0.4376077150440479,-0.4511768145960958,-0.4972383423397705,1.0,1,0
236,-0.026930921804089666,-2.0795070092015235,-1.356311283606035,-0.4972383423397705,1.0,0,1
237,1.8083152898512047,-0.10141142964274251,0.6255285979466852,1.8028125307507687,1.0,0,0
238,-0.18886308554056658,0.14750222328972912,-0.5577593085685513,0.6527870942054992,0.0,0,1
239,-1.8191654501807466,-0.47247405908251416,0.8753606957912999,-0.4972383423397705,1.0,1,1
240,-0.7952872380435015,-1.3651974023400368,-1.5008395514382238,-0.4972383423397705,0.0,1,0
241,0.6781881179523929,-0.043001631260820176,-0.16622606561389203,0.15991904997181214,1.0,0,1
242,0.6087411054977534,0.8297752798046556,-0.4872779009734582,0.04395009838741519,1.0,0,1
243,1.1408144792017019,0.08137662755831315,0.4796276325661037,-0.4972383423397705,1.0,1,0
244,1.0203934003040964,-0.5477685018173267,-0.6520965461095174,1.0361289063872554,1.0,0,1
245,-0.9604637747951625,-1.1687021871263272,0.5096843422535688,-0.4972383423397705,1.0,1,0
246,0.9653650295131746,1.6653935061975842,0.20766035957717918,-0.4972383423397705,1.0,1,1
247,0.923267801668154,-1.4938333052548771,-0.6651144435805207,-0.4972383423397705,1.0,1,0
248,0.3116804181804585,0.29666969656777886,0.07517840267138341,-0.07904727450512693,1.0,0,1
249,0.4759654723985367,-0.6851893287374672,-0.1406540549742562,-0.4972383423397705,1.0,1,1
250,-0.24977452195133562,1.042598015335642,2.091906155688712,-0.4972383423397705,1.0,1,1
251,-1.326096734439483,1.4109642605036814,1.371256577699845,-0.4972383423397705,1.0,1,0
252,-0.4741055949934456,0.05169661532638859,-0.9335501003240843,0.11610855715104003,1.0,0,1
253,-0.09271191724387443,1.3321136298246588,-0.7604750282211848,-0.4972383423397705,0.0,1,0
254,1.2908401013284616,0.4482071221058282,0.27038829283606775,-0.4972383423397705,1.0,1,0
255,-1.8443287928194494,1.0760312081513321,-0.13710738540727607,-0.4972383423397705,1.0,1,0
256,-1.336776343358559,0.4554405376451082,-0.7372826427921578,-0.4972383423397705,1.0,1,0
257,-1.0131734081047996,-0.9092831543907876,2.5710515350738645,-0.4972383423397705,1.0,1,0
258,0.04747190413126074,-0.5101436376052918,3.1137145047210244,1.1263269798417868,1.0,0,1
259,-0.4095363409522436,1.203159072834447,1.8065114024988889,-0.4972383423397705,1.0,0,0
260,1.3444106406988312,0.6819421687944767,-0.7115938669488292,-0.4972383423397705,0.0,1,1
261,1.4932154526620702,-0.7813248578400351,-1.273186144781827,-0.4972383423397705,0.0,1,1
262,0.1762168958055727,0.6785565190844244,0.3099206155843215,-0.4972383423397705,0.0,1,1
263,-0.9227395615102291,0.6728164251328673,0.3828164373958572,-0.16865964618397916,1.0,0,0
264,-0.641163504309298,1.6836967443984598,0.3203374319571575,-0.4972383423397705,1.0,1,1
265,1.2579630159912134,-0.38686811908583835,0.21253260667291082,-0.4972383423397705,1.0,1,1
266,-0.15843265829357467,0.8819923331101596,-0.35963525021719417,0.7294554566418505,1.0,0,1
267,-1.0374075325304644,3.3587625388558573,0.1674456816249956,-0.01301710589965699,1.0,0,1
268,-1.2012622787156757,0.0026465565929255407,0.7396616354033979,-0.4972383423397705,1.0,0,1
269,-0.33475308567388756,0.9537563054112056,-0.23336724940046363,0.6527870942054992,1.0,0,1
270,-0.47724323488896203,-0.1320989080466942,-0.6294345691139855,-0.4972383423397705,1.0,1,1
271,-0.0027289441736576534,-0.14036233310866159,-0.2592178004771763,-0.01301710589965699,1.0,0,0
272,0.887547936313413,-0.2965369378701202,-0.17028790066903995,-0.4972383423397705,1.0,1,1
273,-1.7164520617826449,-0.5193991055538046,-0.7478302982360401,-0.4972383423397705,1.0,1,0
274,1.5670832795418368,-0.46976614354011087,0.9892542591536273,0.7294554566418505,1.0,0,1
275,-0.5999746782028343,-0.28018689174039235,0.2265528162972457,1.6675154205689722,1.0,0,1
276,0.5887759267414465,1.5124665917653608,-0.2584014861675111,-0.4972383423397705,1.0,0,1
277,-2.056977612752655,0.030015220494892816,-0.7620038714829401,-0.4972383423397705,1.0,1,0
278,-1.4188356330121945,-0.7331751243263274,-0.3317466348927768,-0.4972383423397705,0.0,1,1
279,-0.5457142977142388,0.36654656827658116,0.4867294576296871,1.342802356132661,1.0,0,1
280,-0.8971413411794916,-0.852093194158225,-0.7721441957769664,-0.4972383423397705,1.0,1,1
281,-0.6664472903404984,0.6427183622715825,-0.40849226962995855,0.8557327594781939,1.0,0,1
282,0.5887759267414465,0.3658086614753747,-0.06189352979089315,-0.4972383423397705,1.0,1,1
283,0.05533966167797454,2.073827056144093,-0.04748227867806787,-0.07904727450512693,1.0,0,1
284,0.5214395286243758,-1.7610615945479113,-0.277318698888183,-0.4972383423397705,1.0,0,1
285,0.8886320470218363,-0.13029366220583388,-0.767123921458415,-0.4972383423397705,1.0,1,1
286,1.3400345907713336,-0.8508806485573702,-0.5948483495310444,-0.4972383423397705,1.0,1,1
287,-1.4173024190842365,-0.3253018550368473,-0.3452889262621731,0.15991904997181214,1.0,0,1
288,-0.8194549675305121,0.8017572914000851,1.1414818377919504,-0.4972383423397705,1.0,1,0
289,0.3541933410456084,-0.5389276812853201,-0.7166027797190291,-0.4972383423397705,0.0,0,0
290,-0.9053180855372503,2.5736331003024038,-0.016680721369845886,0.3391437933295166,1.0,0,1
291,1.2905593717494883,0.01490916737988923,0.350657112329123,-0.4972383423397705,1.0,1,0
