,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Y1,Y2
25,0.9983729868117805,0.0,0.9243351195417647,2.0834236056943056,-0.7080405290184776,-1.2892472963197557,-0.2883898543949667,-0.38716373730015424,2.006262815819945,1.1004019055515564,-0.12243159030103098,1.9685893088515976,-1.178857871990064,0.0,1.178857871990064,1,1
26,-0.5492368606524316,0.0,1.5435041400781593,-0.7665087242055959,0.3505213238322817,0.2953813231426426,-0.2611161660024309,-1.873234022675203,-0.9595208578898718,1.1004019055515564,0.10712392615639126,0.44549971393305493,-1.178857871990064,0.0,1.178857871990064,0,1
27,0.29278977944902584,0.0,-0.8249596079100316,-0.5721619440912938,-0.4019254106134977,-0.9836039693668175,-0.811903697712786,-0.0023097035196684114,0.1877982835485263,1.1004019055515564,-0.947565296145812,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
28,0.16074341488209543,0.0,-0.40716466240171467,0.15577964802451463,-0.8217166122088984,0.6104055096679675,0.8500525716345649,1.0950005451120461,-0.021365657608301145,-0.9087588770566224,-0.4742288836176182,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
29,0.933865565617561,0.0,-0.23455060762296365,-0.318605751164862,0.49279720367316204,-0.44594377144935365,-1.2528818269093163,0.17032371882066055,-0.11272159103934937,-0.9087588770566224,0.46335648671972673,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
30,1.910780653366598,0.0,-0.35862774530160174,-0.11209540810229597,0.15831925966324803,1.5160679658728728,-0.33183490349423755,0.29845657361822825,0.5693138856737372,-0.9087588770566224,-0.3405454016049718,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
31,-1.5979486434621655,0.0,-0.1261054165827454,-0.11209540810229597,-2.368004249688722,0.8106461961158946,0.4777753706681681,1.3203922544490687,1.4996760052847486,-0.9087588770566224,0.5119190945530808,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
32,-0.22008473409473994,0.0,-2.053384986585649,-1.2142327205809278,-1.6108291887501862,0.9228361270746062,0.262727444668144,-1.1010732560093077,2.0454170910272165,-0.9087588770566224,-0.09123123803617594,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
33,0.25546799290900685,0.0,-0.12495394361930034,0.2547664230524418,0.18041047378706215,-1.933585275466917,0.7876173862332562,-1.1430207634298866,-1.2288800009516763,1.1004019055515564,-0.8392894400821889,1.6849906331299696,0.8482786803738026,0.0,-0.8482786803738026,0,0
34,-0.3701012669814068,0.0,1.320787666787256,-0.9512480262459793,1.0409201343874577,0.3804249788153489,1.0127908234663872,-0.9750211706001268,0.5103843990870526,-0.9087588770566224,-0.4164959010081916,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
35,-0.5722629901134891,0.0,2.5548483486269724,-0.11209540810229597,-0.7208808871995845,2.065429506922285,0.08838101453511807,-0.5477274628546258,0.39177998276158105,-0.9087588770566224,-0.054821010967035205,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
36,-0.8113002270179687,0.0,0.1811898155572081,-0.7532423284519582,-0.29810579730543285,0.09228767856313921,-0.13766940589776702,-1.1431274806361118,0.6540711378857348,-0.9087588770566224,1.1874078870861078,0.6851707951295933,-1.178857871990064,0.0,1.178857871990064,0,1
37,0.7856295824963242,0.0,1.216977617919842,0.15577964802451463,-1.0374940434310167,-0.2419198949235958,-2.2946934961329046,-0.040290105071844134,1.0042986381673544,-0.9087588770566224,-1.8034735934715034,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
38,0.02450197759101991,0.0,-0.04067000167047203,-0.10911056282087998,-0.09763873733467647,0.1644124127775074,-1.2799070492275078,-1.5833073153072483,-1.2040594411629812,-0.9087588770566224,0.5119213507379347,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
39,2.1246710599284917,0.0,0.3972114532139458,-0.26393863293764686,-0.6105459994219641,-0.38348528553556566,-1.3387318158662418,0.5524374992432751,0.05674703174017033,-0.9087588770566224,-0.4971597076793061,1.9371696874838553,0.8482786803738026,0.0,-0.8482786803738026,0,1
40,-0.43625883661264303,0.0,-2.104037450834382,0.5016909756102296,0.851356810639133,-0.2241659656459349,-1.4189539334542505,0.4109810705522702,0.15926215630210383,1.1004019055515564,1.0636761380317918,2.088037494500693,0.8482786803738026,0.0,-0.8482786803738026,1,1
41,1.263929390529439,0.0,1.3752882083210276,-0.4183283864606088,0.1701972497338111,0.731825255706655,-1.5753958993854562,-0.5391812313764888,0.044345186589426586,-0.9087588770566224,1.0179008008935562,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
42,1.814784068363683,0.0,-1.3891916453213522,-0.28752544418773557,-1.6326941165724613,-0.05907115512945879,-1.0192370438331777,0.683034347003737,0.7393804664422459,1.1004019055515564,0.9062926486239476,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
43,-0.5263578675292584,0.0,0.13433019865507145,-0.9167645135432636,-1.4426761087258846,-0.2474515504796491,0.9054899582079065,1.0407159302235538,0.8896385147149934,-0.9087588770566224,0.4275405564512886,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
44,-0.22008473409473994,0.0,-0.10657837494815015,-0.11209540810229597,-0.20611448511724148,2.0817585973816706,1.4677792362272066,-0.3313456253907473,1.6064040953530216,-0.9087588770566224,0.009447020147914455,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
45,1.4290039346659253,0.0,-0.106985374266553,-0.11209540810229597,0.6399597068897316,-0.3401435902704887,0.1294158878671947,-0.5739261661153066,2.5877855657451216,-0.9087588770566224,1.680724836924649,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
46,0.14154642253836325,0.0,-0.2748920314418985,-0.8839401990440071,-0.5940885027419222,0.5524507945952621,-0.7261545053244527,-1.4177369018775186,-0.4958102467013947,-0.9087588770566224,0.9498383619716283,0.4277399592923606,-1.178857871990064,0.0,1.178857871990064,1,1
47,-0.2623527663176929,0.0,-0.9394294654318903,-1.3547118591324798,-2.4130109785645897,1.5497141577673486,0.502196611857285,0.8223722261604814,-0.3311213377532699,-0.9087588770566224,-0.3510867611668283,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
48,0.2741684225022473,0.0,1.7774279646269757,0.09516505050930905,1.5914105307588424,-1.9472922985154453,0.6710495777248228,-0.21315258361748787,-1.3344341632600025,1.1004019055515564,-0.3909158212511343,1.5392351061064211,0.8482786803738026,0.0,-0.8482786803738026,0,1
49,1.7870704119681158,0.0,1.3622565139631089,0.27240629330213795,0.28068661679452755,-0.4465463430826864,-0.901343047455103,1.5657517069411582,-0.5812392092460119,-0.9087588770566224,-1.348124494226417,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
50,0.1988819984063017,0.0,2.0120910781845387,0.7485497741856253,0.006844973212601244,0.02536566419860444,-1.4690371080641091,1.076610965694313,-0.8666323514123581,1.1004019055515564,0.04862308631169242,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
51,-0.22008473409473994,0.0,1.0782603481513744,-0.08214860016159252,-0.030342212120298438,1.0659467621382694,-1.242708552898102,-0.15537268702480891,-0.22939082549456097,1.1004019055515564,-0.41517400486194495,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
52,-0.0756155017676573,0.0,0.5392477531220988,-0.11209540810229597,0.0751167336240024,0.2973832182772102,0.3517963983660637,0.13522816716871336,2.1600934392993563,-0.9087588770566224,0.582941106080241,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
53,0.6671689833825716,0.0,0.2592938976747208,-0.9195995313141981,-0.2661528480226972,1.038616097611407,1.732078272713487,0.5362672333614229,-0.7864954656802332,1.1004019055515564,0.6205929186222512,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
54,0.3847445757186133,0.0,1.4318060879465364,0.8296853388693126,0.40866073170979494,-0.8085037667296917,-0.37613923440457064,1.0142453767704496,0.38118751357619785,-0.9087588770566224,1.3510744579184844,1.1817945861377774,0.8482786803738026,0.0,-0.8482786803738026,1,0
55,-0.17826880538703696,0.0,1.4938246006168956,1.1410022528917307,1.2830941487123109,1.3369718197633718,0.09554702863052202,-0.006176024330264668,0.03375156053442235,-0.9087588770566224,-0.4744321921354729,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
56,-0.5263578675292584,0.0,0.8301442088914757,1.4964980291213361,-0.9582192915255,-1.164745360806915,1.7201156820958103,1.222194987834922,0.21255822968436353,1.1004019055515564,-1.29941272163214,1.0408905710784548,-1.178857871990064,0.0,1.178857871990064,1,0
57,0.40291168102404495,0.0,1.0682273108353575,2.033284993305577,0.5149381056470476,0.15681211001307435,0.864027387706953,2.6501163961873515,1.9781573279168623,1.1004019055515564,-1.2106680236953882,1.6086953321076163,0.8482786803738026,0.0,-0.8482786803738026,0,1
58,-0.7378198224700686,0.0,-0.6335006186835909,-1.218279955108243,-1.2176639341253752,1.7011028401325086,0.8894320478211699,0.04092447079488901,-0.0012560068005038126,-0.9087588770566224,0.3497747572018077,0.9812600393994892,0.8482786803738026,0.0,-0.8482786803738026,1,0
59,0.6154949609232472,0.0,-0.2973635769731962,0.6870762270289644,-0.7239010444927297,1.5194793032133496,-1.335211693003335,0.33848060594711205,0.709909414143574,1.1004019055515564,-0.9293695148864962,0.9273111146739144,-1.178857871990064,0.0,1.178857871990064,0,1
60,-0.11636173541517865,0.0,-0.4887430493763874,2.079983930055983,0.916517717261098,-2.0579321901058343,0.7504375245119748,-1.681526597032233,-1.701444126930632,1.1004019055515564,-1.0459763138293448,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
61,-0.5263578675292584,0.0,-1.6225711429846532,-0.043848122349488323,-0.900079494673455,0.2206775257181839,-0.29397359635670184,0.753141144060784,0.38566857077914884,-0.9087588770566224,1.2207809353487755,0.6254467023050456,-1.178857871990064,0.0,1.178857871990064,1,1
62,-1.6637212927821614,0.0,0.8301442088914757,2.0195706494217323,-0.15271379642656238,-0.14031073151103107,0.8358200386120499,0.2828434101678538,1.4873718010586876,1.1004019055515564,-1.2945686996561334,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
63,1.9649570160365502,0.0,1.619154033197312,1.0220889443681875,0.37052152340537825,-0.4755523036818819,-0.44668008398958775,1.5855148841331683,-1.3095736533178404,-0.9087588770566224,-1.4293534911818375,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
64,-0.5722629901134891,0.0,0.19473290539110463,-0.11209540810229597,-0.5674388659179764,2.0798913062331583,1.61882337548722,-0.49340478280068134,0.7609201797361683,-0.9087588770566224,0.41760159776847977,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
65,0.5457079565403724,0.0,0.03678122746784774,-0.7648805234869763,-0.10387860983772544,1.1651824998203775,-0.2694062159945737,0.18160527050770633,0.42959434440288075,1.1004019055515564,0.33610343981787516,1.2662572082106824,-1.178857871990064,0.0,1.178857871990064,0,1
66,0.16074341488209543,0.0,-0.4083213674186194,-1.0783593082053362,-1.445736561336689,1.0947139966073078,2.227519078253206,-0.01777818334532323,-0.8503376729229374,-0.9087588770566224,0.19135127456859266,0.9812600393994892,0.8482786803738026,0.0,-0.8482786803738026,0,1
67,1.4584936205810548,0.0,0.050653522543377905,-0.7403719878570258,0.4416765210677727,-0.5273242416874322,-1.5190386084180472,0.18711598164641735,0.013631108365658479,-0.9087588770566224,-0.4082704893665377,1.6086953321076163,0.8482786803738026,0.0,-0.8482786803738026,0,1
68,-0.8864449719225043,0.0,1.9274375963454942,-0.11209540810229597,1.298162903206748,2.5489790299327417,-1.0621757042833715,1.3887581431179388,2.504159930301427,-0.9087588770566224,0.8416557097108355,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
69,0.42100626208643427,0.0,-0.415927557456769,1.269713229291369,0.2719807221355745,-0.6611873179599962,-0.9214261307983056,-0.46566542185366183,-0.9131112171303237,1.1004019055515564,-1.1581624450671435,0.878195317845719,0.8482786803738026,0.0,-0.8482786803738026,0,1
70,1.646507986488527,0.0,0.06568132001040418,2.8689154088544426,-0.665119056620174,-0.11749735019952595,-0.35092574755120254,0.0542671341519907,0.3646364531481581,1.1004019055515564,-0.8378776915226473,0.6543347944341906,0.8482786803738026,0.0,-0.8482786803738026,0,1
71,-2.1854620860421097,0.0,-0.5567950521012652,0.42154157776572143,-0.6015951244915888,0.2679689413537346,-1.1698210182241802,1.0334632318171082,-0.06406854099059929,-0.9087588770566224,-0.07316554145181929,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
72,1.263929390529439,0.0,-0.6749035323426791,0.024519855539709753,-1.1371970806874432,-0.24163551620996093,0.807166433269019,0.6094782033702303,0.19539904606218836,1.1004019055515564,-0.0023427911865956715,1.1072755281270197,0.8482786803738026,0.0,-0.8482786803738026,1,0
73,-2.7851542918087424,0.0,1.320787666787256,-1.0251575168318903,-0.6827388638202813,0.27733635637844384,-0.8937071939106983,0.5075399531654331,0.6178684614044873,1.1004019055515564,-2.0773195806301796,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
74,-2.4581950776358736,0.0,0.31669122804754274,-0.9963348582386418,0.04235949556004794,-0.8337458970080824,0.675783326533044,-0.5377443734506537,-0.8942239389032638,1.1004019055515564,-0.23716288542881192,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,0,0
75,-1.7312969345796603,0.0,0.7480063851676165,0.9713030243918228,1.055575151711907,0.14855766784260757,0.6238783780907334,-0.1636867800120481,0.4236364240820593,1.1004019055515564,0.8259902635067965,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
76,-0.5954391316922852,0.0,-1.065089337975255,1.111612944457211,-0.9338963562817614,-0.12829880574553845,1.7112459227843335,0.6357356100422438,0.7546572877925188,1.1004019055515564,-1.4715829380491392,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
77,-0.05539519004410976,0.0,-1.6389940468702555,0.6333060583677463,0.06522154862506002,-0.20491445076695014,-1.208993780991457,0.1526475694800667,-0.7758631333081618,1.1004019055515564,-0.2882226608393231,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
78,0.31133305839582326,0.0,0.1214148279826101,-0.6352344268332472,0.49470704381847874,-0.6852221283333608,-0.2539746140188898,-1.28265911846748,-0.9331964497647606,1.1004019055515564,-1.3181227779195215,1.8632034463575171,0.8482786803738026,0.0,-0.8482786803738026,0,1
79,-0.22008473409473994,0.0,-1.1452499696030554,-1.167335796262563,-0.8353522148471038,1.540273084517882,2.0722733560170328,-0.4295248255506307,0.839469574489905,-0.9087588770566224,0.015573895323406051,1.1817945861377774,0.8482786803738026,0.0,-0.8482786803738026,1,1
80,0.43902918059695223,0.0,-0.404024593767564,-0.6471937446501536,0.4116328857945002,-0.1092553684446486,-0.7288254317361159,-0.9149902894203392,-0.9718953408585452,-0.9087588770566224,-0.8220734577064959,1.3630916744530608,-1.178857871990064,0.0,1.178857871990064,0,1
81,2.305996548594089,0.0,0.8253466619728401,0.8862444856835966,0.37601059595514674,-1.4092427244674826,1.1859203016198534,-0.6834744635065334,-0.3347958897315669,1.1004019055515564,-0.9734753173053892,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
82,0.1988819984063017,0.0,-0.30944287810405596,1.1936588448201164,-0.14786529707589052,-0.06873001222201094,0.324390238513983,0.5883529722503983,0.33329729040286593,-0.9087588770566224,-0.8884328791545831,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
83,0.02450197759101991,0.0,1.281229284812265,-0.18727190359294063,0.06497808772013129,0.9963714615526913,-0.38438023904258595,1.1028744988949655,0.31172224852952846,1.1004019055515564,-0.11503359222691169,1.1817945861377774,-1.178857871990064,0.0,1.178857871990064,0,1
84,-0.11636173541517865,0.0,-1.8487881724850421,0.04878006725100333,1.1454036771090155,-0.48714153120951564,-2.240296439879027,0.20364878843871823,-0.1278560032568079,-0.9087588770566224,-1.450252882099009,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
85,0.2741684225022473,0.0,1.5613352035527455,1.4453522562276333,-2.2473940393347336,-0.7081301062507946,-0.760254471189239,-1.1699620407450573,-0.7932299974685253,1.1004019055515564,-1.0325063995042079,1.6849906331299696,0.8482786803738026,0.0,-0.8482786803738026,1,1
86,0.29278977944902584,0.0,0.5129183084826945,-0.11209540810229597,1.843714931107444,1.3314931918954283,-0.24314542926198038,-0.174744266607789,1.1280141450202097,-0.9087588770566224,-1.1370149289613605,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
87,0.06387977573665872,0.0,1.1826014696807372,0.06955541568108635,1.0969021411235114,-0.26867852775069473,-0.19486472824586135,-1.1154082665723088,-0.44148178428355805,1.1004019055515564,-2.077315487464737,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
88,1.5605041149496857,0.0,-0.7434409600851104,0.7821330558152606,-0.5669600321208501,-0.22104580284828404,1.4345457294802586,0.3299276308523877,-1.5679123683183624,1.1004019055515564,-0.06890848644826661,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
89,-0.0959371703424433,0.0,0.12811025283450772,1.1765920599402084,1.372036553289232,0.02428053182940746,-0.2516782608733932,-1.7884898145040085,-0.9384688314390284,-0.9087588770566224,-0.17645017857955303,1.9685893088515976,-1.178857871990064,0.0,1.178857871990064,1,1
90,2.203017753950565,0.0,0.7420329375581306,-0.4577511236149686,-0.07711548418251128,0.34192419019073034,-0.013409510257807317,-1.1417346150250576,0.15924127252752948,-0.9087588770566224,0.8843414399888964,2.113897335160153,-1.178857871990064,0.0,1.178857871990064,0,1
91,-0.6897047521475665,0.0,-0.33746621153325246,-0.11209540810229597,-1.8175236878489425,1.0237073759819535,-0.630343030733483,0.023746051673423526,1.5145622198768458,-0.9087588770566224,1.0786306711879534,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
92,-1.0422162164183089,0.0,-1.029302543584734,-0.13394230886110833,0.39596481895088864,-1.0796665614791623,1.2112235167894916,0.8841098274370933,-0.9498816569052205,1.1004019055515564,0.717344485040285,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
93,-0.22008473409473994,0.0,0.7613098588611781,0.19273408834293487,-0.8006993299470045,0.9961371327925158,1.3157864585442585,-1.7704094616594364,-0.8781040592255788,1.1004019055515564,1.1692755678505597,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
94,1.1717227287325178,0.0,0.08089586396984004,-1.0918278011866998,-0.1393071991813122,0.4090522582857287,0.38043990384601767,0.02524290045883518,0.016913602398728547,1.1004019055515564,-1.1967084181048175,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
95,0.528097834421863,0.0,0.40043832504313653,0.8802751649233658,-0.4014089214310727,0.34737235132512573,0.8729463478028102,-0.6101723758208136,-0.7593974100276699,1.1004019055515564,-0.7463421740632524,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
96,-0.5263578675292584,0.0,-0.5287264171211989,-0.3833479229245955,0.20567820236005047,-0.6787534328922117,0.7229322294116752,-1.0160791415964527,-0.7170261013515337,1.1004019055515564,-0.5021116061622465,0.48364736444423156,0.8482786803738026,0.0,-0.8482786803738026,0,1
97,-0.45857628573987325,0.0,-0.01331586683789976,-0.5827990985079241,-0.361663637993812,-0.1297359475760702,-0.6097702544554829,-0.3338769168150768,0.09772797974777292,-0.9087588770566224,0.04161640441975394,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
98,0.40291168102404495,0.0,1.054669518798511,-0.24031646007211563,0.3492789568243663,0.2632528397400701,-0.26348675772615815,-0.0370601547035418,-0.21859498879221145,-0.9087588770566224,0.3838668397436002,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
99,2.190027421078672,0.0,1.311830896752313,1.333082929580721,1.4406851132033942,0.34961606937914963,1.3290037283494285,-0.3818211068031564,-0.5231590964705092,1.1004019055515564,2.1613729774308696,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
100,1.617983017883956,0.0,0.2390602696625842,-0.012521174722701433,-0.8605631620075684,-0.2357033558006322,-0.33608893023248504,-0.3957956417677305,-0.3541471013101647,1.1004019055515564,0.20855007085089378,1.7693209397618812,-1.178857871990064,0.0,1.178857871990064,1,1
101,-0.24116131954232747,0.0,-1.4225874741384263,-0.7186041724486488,-0.12414300570696721,-0.03249792578068339,-1.1274479276323854,-1.3318293665700922,0.017697564416702987,1.1004019055515564,-0.32323645462200024,0.9273111146739144,0.8482786803738026,0.0,-0.8482786803738026,0,1
